count,institution,countries,sample_teams
2,"Tianjin College, University of Science and","China:2","2612557 2607084"
2,"Tianjin College,University of Science and","China:2","2620824 2621675"
2,"Tianjin University, Tianjin, China","China:2","2603392 2616212"
2,"Tianjing University","China:2","2624518 2631200"
2,"Truman State University","USA:2","2629895 2629894"
2,"universidad autónoma de Yucatán","Mexico:2","2628474 2628476"
2,"Universitas Andalas","Indonesia:2","2618657 2618666"
2,"Universitas Pelita Harapan","Indonesia:2","2630258 2630297"
2,"University of California, Irvine","USA:2","2619577 2601573"
2,"University of California, Riverside","USA:2","2633039 2633037"
2,"University of California, Santa Barbara","USA:2","2616736 2622253"
2,"University of Colorado Denver","USA:1; China:1","2600873 2609080"
2,"University of Melbourne","Australia:2","2602716 2604533"
2,"University of Minnesota, Twin Cities","USA:2","2631684 2631682"
2,"University of North Carolina at Chapel Hill","USA:2","2613823 2628490"
2,"University of Oxford","United Kingdom:1; China:1","2601258 2631622"
2,"University of Southern California","USA:2","2600075 2631700"
2,"University of Washington","USA:2","2621341 2604958"
2,"University of Washington Tacoma","USA:2","2614591 2618122"
2,"USTC","China:2","2616473 2600728"
2,"Wenzhou Kean University","China:2","2608425 2611460"
2,"Wisconsin Lutheran College","USA:2","2632873 2632867"
2,"Wuhan Donghu University","China:2","2607658 2608844"
2,"XI'AN University of Posts","China:2","2613779 2615170"
2,"Xi’an University of Science and Technology","China:2","2611197 2623492"
2,"Xian Aeronautical Polytechnic Institute","China:2","2632263 2632241"
2,"Xian Jiaotong University","China:2","2622462 2621748"
2,"Xianda College of Economics and","China:2","2617929 2615717"
2,"XIDIANUNIVERSITY","China:2","2622524 2623742"
2,"Xinjiang University of Technology","China:2","2603477 2609267"
2,"XuHai College of China University of Mining","China:2","2611545 2610655"
2,"Xuhai College,China University of Mining","China:2","2613267 2624240"
2,"Yulin University","China:2","2630559 2630577"
2,"Yunnan Minzu University","China:2","2610315 2610679"
2,"Zhejiang Agricultural and Forestry","China:2","2622648 2624815"
2,"Zhejiang Institute of Communications","China:2","2619327 2621759"
2,"Zhengzhou University of Aeronautics","China:2","2609424 2620820"
2,"Zhicheng College of Fuzhou University","China:2","2632880 2624429"
2,"Zhuhai Campus, Beijing Institute of","China:2","2624455 2624526"
2,"Zhujiang College, South China Agricultural","China:2","2630962 2631393"
2,"ZJU","China:2","2610519 2624272"
1,"( )","China:1","2604193"
1,"(SUN YAT-SEN UNIVERSITY)","China:1","2621886"
1,"Aberdeen Institute of Data Science and","China:1","2600435"
1,"Affiliated School of Kunming NSAU","China:1","2626766"
1,"AHJZU&XUPT&HDU","China:1","2613395"
1,"Air Force Medical University","China:1","2629508"
1,"Al-Farabi Kazakh National University","Kazakhstan:1","2631570"
1,"American Heritage School Palm Beach","USA:1","2632154"
1,"Anhui Agricultural University","China:1","2619954"
1,"Anhui Medical University","China:1","2632030"
1,"Anhui Sanlian University","China:1","2632073"
1,"Anqing Normal University (AQNU)","China:1","2610256"
1,"Anyang Normal University","China:1","2601591"
1,"Applied Technology College of Soochow","China:1","2612734"
1,"Arcadia University","USA:1","2612705"
1,"Auhui University","China:1","2622801"
1,"Baltimore Polytechnic Institute","USA:1","2617994"
1,"Behang University","China:1","2620894"
1,"Bei Hang University","China:1","2617693"
1,"Beibu Gulf University","China:1","2614473"
1,"Beihang","China:1","2632749"
1,"Beihang University&China University of","China:1","2632914"
1,"Beiing University of Aeronautics and","China:1","2624327"
1,"Beijing Information Science&Technology","China:1","2621680"
1,"Beijing Insititute of Technology","China:1","2602262"
1,"Beijing Institude of Technology","China:1","2606246"
1,"BEIJING institute of technology, zhuhai","China:1","2624301"
1,"Beijing Institute of Technology,Zhuhai","China:1","2613794"
1,"Beijing Institute of Technology&Shantou","China:1","2627988"
1,"Beijing International Studies University","China:1","2601010"
1,"Beijing Jiaotong University, Weihai","China:1","2611462"
1,"Beijing New Talent Academy","China:1","2605608"
1,"Beijing No. 4 High School","China:1","2628223"
1,"Beijing Nomal University","China:1","2601180"
1,"Beijing Normal Univerity","China:1","2624690"
1,"Beijing Normal University (BNU)","China:1","2622130"
1,"Beijing Normal University (Zhuhai)","China:1","2603018"
1,"Beijing Normal University an Zhuhai","China:1","2617695"
1,"Beijing Normal University in Zhuhai","China:1","2607130"
1,"Beijing Normal University Zhuhai Campus","China:1","2607150"
1,"Beijing Normal University, Zhuhai Campus","China:1","2607738"
1,"Beijing Normal–Hong Kong Baptist","China:1","2607919"
1,"Beijing Royal School","China:1","2632852"
1,"Beijing Sport Univercity","China:1","2608444"
1,"Beijing sports university","China:1","2611694"
1,"Beijing university","China:1","2625609"
1,"Beijing University Of Agriculture","China:1","2619716"
1,"Beijing University Of Posts","China:1","2620610"
1,"Beijing University of Tecnology","China:1","2631905"
1,"Beijing University of th Post and","China:1","2624502"
1,"Beijing Vocational College of Labor and","China:1","2627933"
1,"Bejing Normal University","China:1","2620534"
1,"bejing university of Techonlogy","China:1","2623661"
1,"BJFU University","China:1","2628467"
1,"BJUT","China:1","2626599"
1,"BMCA","China:1","2600021"
1,"Brandeis University","USA:1","2629911"
1,"Brigham Young University - Idaho","USA:1","2629923"
1,"BTHS","USA:1","2632856"
1,"BUAA","China:1","2607174"
1,"Bucknell University","USA:1","2633028"
1,"Budapest University of Technology and","Hungary:1","2631111"
1,"bupt","China:1","2632850"
1,"BUPT","China:1","2616339"
1,"California Institute of Technology","USA:1","2628489"
1,"California Polytechnic State University, San","USA:1","2618521"
1,"Capital University of Economic and","China:1","2612538"
1,"capital university of economic and business","China:1","2601729"
1,"Capital University of Economics and Busine","China:1","2616024"
1,"Carnegie Mellon University","USA:1","2609999"
1,"Case Western Reserve University","USA:1","2619260"
1,"cauc","China:1","2630634"
1,"CCIBE","China:1","2605403"
1,"CEFET-MG (Centro Federal de Educação","Brazil:1","2616739"
1,"Center South University","China:1","2611454"
1,"Central South Univeisity","China:1","2616959"
1,"Central South Univercity","China:1","2624611"
1,"Central South Univerdity","China:1","2624890"
1,"Central Univereity of Finance and","China:1","2629705"
1,"Central University of Finance and Ecnomics","China:1","2618107"
1,"Central University of Financeand","China:1","2616204"
1,"Central University of Financial and","China:1","2631797"
1,"CentralSouth University","China:1","2630390"
1,"Centrol South University","China:1","2600646"
1,"Chang’an University","China:1","2605382"
1,"Changchun Institute of Technology","China:1","2601398"
1,"Changchun University of Architecture and","China:1","2605664"
1,"Changchun University of Techonolgy","China:1","2602534"
1,"ChangChunNormalUniversity","China:1","2622322"
1,"Changji University","China:1","2611575"
1,"Changsha Rail Transit Institute","China:1","2617330"
1,"Changzhi College","China:1","2614960"
1,"Chendu University of information","China:1","2603452"
1,"Chendu University of Information","China:1","2603488"
1,"Chengdu Jincheng College","China:1","2607026"
1,"Chengdu No. 7 High School","China:1","2616125"
1,"Chengdu Normal University","China:1","2613351"
1,"Chengdu Polytechnic","China:1","2610624"
1,"Chengdu Univercity of Information","China:1","2603418"
1,"Chengdu Vocational University of the Arts","China:1","2603999"
1,"China Academy of Machinery Science and","China:1","2630496"
1,"China Jiliang University Modern Science","China:1","2628833"
1,"China Nanchang University","China:1","2615799"
1,"China People's Police University","China:1","2620794"
1,"China Pharmaceutical University,Jiangning","China:1","2619426"
1,"China University if Geoscience","China:1","2629028"
1,"China university of Geoscience","China:1","2620802"
1,"China University of Geoscience","China:1","2614198"
1,"China University of Geoscience Beijing","China:1","2629161"
1,"China University of Geoscience(Beijing)","China:1","2622335"
1,"China University of Geosciences,Beijing","China:1","2616443"
1,"China University of Geosciences(Beijing","China:1","2614808"
1,"China University of Geosciences(Wu han)","China:1","2603691"
1,"China University of Geosciences(Wuhan)","China:1","2629232"
1,"China University of Labor Relations","China:1","2608434"
1,"China University of Mining & Technology","China:1","2623671"
1,"China University of Mining & Technology-","China:1","2629333"
1,"CHINA UNIVERSITY OF MINING AND","China:1","2601500"
1,"China University of Petroleum - Beijing at","China:1","2631813"
1,"China University Of Petroleum -Beijing at","China:1","2617065"
1,"China University of Petroleum (Beijing),","China:1","2623524"
1,"China University of Petroleum Beijing)","China:1","2625712"
1,"CHINA UNIVERSITY OF PETROLEUM-","China:1","2613760"
1,"China West Normal University","China:1","2619958"
1,"Chinese University of Hongkong, Shenzhen","China:1","2615859"
1,"Chinese University of HongKong, Shenzhen","China:1","2600025"
1,"Chong Qing University","China:1","2601562"
1,"Chong qing Yongchuan BeiShan High","China:1","2625798"
1,"Chongqin University","China:1","2615904"
1,"Chongqing Aerospace Polytechnic","China:1","2617258"
1,"Chongqing Electric Power College","China:1","2610373"
1,"Chongqing Polytechnic University of","China:1","2603905"
1,"Chongqing University of Education","China:1","2601089"
1,"Chongqing University of Posts amd","China:1","2601293"
1,"Chongqing University of Urban Science and","China:1","2603749"
1,"Chongqing Vocational University of","China:1","2605789"
1,"Chongqing Yongchuan Beishan Middle","China:1","2624608"
1,"Chongqing Yongchuan District Beishan","China:1","2631002"
1,"City College of XTan Jiaotong University","China:1","2628745"
1,"City University of Hong Kong (Dongguan)","China:1","2622005"
1,"City University of HONGKONG (Dongguan)","China:1","2617932"
1,"Civil Aviation universities of China","China:1","2614360"
1,"Civil Aviation University","China:1","2601697"
1,"Colegio Arena","Brazil:1","2615568"
1,"College of Arts and Information","China:1","2628575"
1,"College of Humanities and Information,","China:1","2612094"
1,"College of Information Engineering and","China:1","2612059"
1,"College of Information Science and","China:1","2629000"
1,"Colorado College","USA:1","2631665"
1,"Communication Univercity of China","China:1","2612586"
1,"COMMUNICATION UNIVERSITY OF","China:1","2628694"
1,"Computer","China:1","2632220"
1,"CUHK Shenzhen","China:1","2604556"
1,"CUHKSZ","China:1","2603690"
1,"Dali university","China:1","2600008"
1,"Dalian jiaotong university","China:1","2627543"
1,"Dalian Medical University","China:1","2618565"
1,"Dalian No.20 Senior Middle School","China:1","2626378"
1,"Dalian University of Technology Panjin","China:1","2617787"
1,"De Anza College","USA:1","2623741"
1,"DE ANZA COLLEGE","USA:1","2628759"
1,"Deyang College of Urban Rail Transit","China:1","2623486"
1,"DONG BEI UNIVERSITY","China:1","2621050"
1,"Dundee International Institution of Central","China:1","2603533"
1,"East China Normal University & Yunnan","China:1","2600700"
1,"East China Normal Universty","China:1","2630453"
1,"East Normal China University","China:1","2601118"
1,"East University of Heilongjiang","China:1","2619797"
1,"Eastern Kentucky University","USA:1","2629905"
1,"Eastern Michigan University","USA:1","2622927"
1,"Eastside Preparatory School","USA:1","2630319"
1,"Eindhoven university of technology","Netherlands:1","2603380"
1,"Electronic and Information Engineering","China:1","2622363"
1,"Engineering University of PAP","China:1","2608381"
1,"FJUT","China:1","2628803"
1,"Florida Institute of Technology","USA:1","2631656"
1,"FOSHAN POLYTECHNIC","China:1","2627028"
1,"Fu Zhou university","China:1","2629238"
1,"Fudan University, China","China:1","2609599"
1,"Fuzhou Institute of Technology","China:1","2630202"
1,"Fuzhou University of Intemational studies","China:1","2610439"
1,"Fuzhou University Zhicheng College&Qufu","China:1","2612423"
1,"FuzhouUniveristy","China:1","2624461"
1,"FuZhouUniversityZhiChengCollege","China:1","2629675"
1,"Gannan University of Science and","China:1","2629521"
1,"Gansu Finance and Trade Vocational","China:1","2625816"
1,"Gansu University of Chinese Medicine","China:1","2613265"
1,"Ganzhou Polytechnic","China:1","2627790"
1,"GDUFS","China:1","2625776"
1,"Gezhi High School Shanghai","China:1","2625872"
1,"Glasgow College Hainan, University of","China:1","2611735"
1,"Glasgow College Hainan,UESTC","China:1","2602754"
1,"Gongqing College of Nanchang University","China:1","2627325"
1,"Grand View University","USA:1","2631706"
1,"Green Level High School","USA:1","2628458"
1,"guang dong finance university","China:1","2629850"
1,"Guang Dong Peizheng College","China:1","2616974"
1,"Guangdong Industry Polytechnic","China:1","2631516"
1,"Guangdong Mechanical & Electrical","China:1","2626085"
1,"Guangdong Medical University","China:1","2626115"
1,"Guangdong Pei Zheng College","China:1","2616854"
1,"Guangdong Police College","China:1","2632463"
1,"Guangdong Technion - Israel Institute of","China:1","2600041"
1,"Guangdong Technion-Israel Institute of","China:1","2601473"
1,"Guangxi Police College","China:1","2603954"
1,"Guangxi Science & Technology Normal","China:1","2614130"
1,"Guangxi University of Chinese Medicine","China:1","2600082"
1,"Guangxi University of Finance and","China:1","2600186"
1,"Guangxi University of Foreign Languages","China:1","2628304"
1,"Guangxi University of Science and","China:1","2621574"
1,"Guangxi Vocational Institute Of Technology","China:1","2629855"
1,"Guangzhou City Polytechnic","China:1","2629248"
1,"Guangzhou Civil Aviation College","China:1","2616540"
1,"Guangzhou Medical University","China:1","2612128"
1,"Guangzhou Railway Vocational and","China:1","2616217"
1,"Guangzhou Suyuan School","China:1","2632308"
1,"Guangzhou Vocational University of","China:1","2631470"
1,"Guangzhou Xinhua University","China:1","2622632"
1,"Guangzhouhualixueyuan","China:1","2627143"
1,"Guilin institute of information technology","China:1","2623400"
1,"Guilin Institute of Information Technology","China:1","2623344"
1,"Guizhou University of Commerce","China:1","2609824"
1,"GXMZU","China:1","2609715"
1,"GZHU&CSU&ZJU","China:1","2603908"
1,"Handan University","China:1","2616837"
1,"Harbin Far East University of Science and","China:1","2600091"
1,"Harbin Finance University","China:1","2611944"
1,"Harbin Guangsha College","China:1","2627978"
1,"Harbin Insititute of Technology,Shenzhen","China:1","2621634"
1,"Harbin Institude of Technology","China:1","2629431"
1,"Harbin Institude of Technology Shenzhen","China:1","2621624"
1,"Harbin Institude of Technology, Shenzhen","China:1","2611073"
1,"Harbin Institute of Information Technology","China:1","2610121"
1,"Harbin Institute of Technology (Shenzhen)","China:1","2621579"
1,"Harbin Institute of Technology (weihai)","China:1","2600294"
1,"HARBIN INSTITUTE OF TECHNOLOGY,","China:1","2621589"
1,"Harbin Institute of Technology(Shenzhen)","China:1","2611009"
1,"Harbin Institute ofTechnology,Shenzhen","China:1","2625695"
1,"Harbin institution of technology","China:1","2603212"
1,"Harbin Institution of Technology","China:1","2603619"
1,"Harbin Institution of Technology Shenzhen","China:1","2629479"
1,"HarbinInstitute of Technology","China:1","2601968"
1,"HarbinInstitute of Technology, Weihai","China:1","2610151"
